2024-02-10 00:43:23,175 INFO  Logger.cs: 70 - 
2024-02-10 00:44:07,632 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base2.0-1
2024-02-10 00:44:07,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base2.0-1
2024-02-10 00:44:07,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2024-02-10 00:44:07,635 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2024-02-10 00:44:07,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2024-02-10 00:44:07,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2024-02-10 00:44:07,638 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link5-1
2024-02-10 00:44:07,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2024-02-10 00:44:07,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2024-02-10 00:44:07,640 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link3-1
2024-02-10 00:44:07,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2024-02-10 00:44:07,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm for URDF
2024-02-10 00:44:07,642 INFO  ExportHelperExtension.cs: 1136 - Found 42 in arm for URDF
2024-02-10 00:44:07,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm for URDF
2024-02-10 00:44:07,643 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-10 00:44:07,643 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-02-10 00:44:07,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ServoArm-1
2024-02-10 00:44:07,644 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ServoArm-1
2024-02-10 00:44:07,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ServoArm-1
2024-02-10 00:44:07,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base part 2.0-1
2024-02-10 00:44:07,646 INFO  ExportHelperExtension.cs: 1136 - Found 47 in base part 2.0-1
2024-02-10 00:44:07,646 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base part 2.0-1
2024-02-10 00:44:07,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2024-02-10 00:44:07,648 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link4-1
2024-02-10 00:44:07,649 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link4-1
2024-02-10 00:44:07,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base2.0-1
2024-02-10 00:44:07,650 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base2.0-1
2024-02-10 00:44:07,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base2.0-1
2024-02-10 00:44:07,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2024-02-10 00:44:07,651 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2024-02-10 00:44:07,652 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link2-1
2024-02-10 00:44:07,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2024-02-10 00:44:07,653 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link5-1
2024-02-10 00:44:07,653 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link5-1
2024-02-10 00:44:07,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2024-02-10 00:44:07,655 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link3-1
2024-02-10 00:44:07,655 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link3-1
2024-02-10 00:44:08,006 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-10 00:44:08,010 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-02-10 00:44:08,015 INFO  SwAddin.cs: 344 - Showing property manager
2024-02-10 00:44:14,965 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-10 00:44:15,469 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-10 00:44:44,070 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-02-10 00:44:44,130 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-10 00:49:58,912 INFO  SwAddin.cs: 294 - Assembly export called for file arm for URDF
2024-02-10 00:49:58,913 INFO  SwAddin.cs: 299 - Save is required
2024-02-10 00:49:58,913 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-10 00:49:59,554 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-10 00:49:59,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm for URDF
2024-02-10 00:49:59,556 INFO  ExportHelperExtension.cs: 1136 - Found 42 in arm for URDF
2024-02-10 00:49:59,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm for URDF
2024-02-10 00:49:59,557 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-10 00:49:59,558 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-02-10 00:49:59,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ServoArm-1
2024-02-10 00:49:59,559 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ServoArm-1
2024-02-10 00:49:59,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ServoArm-1
2024-02-10 00:49:59,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base part 2.0-1
2024-02-10 00:49:59,561 INFO  ExportHelperExtension.cs: 1136 - Found 47 in base part 2.0-1
2024-02-10 00:49:59,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base part 2.0-1
2024-02-10 00:49:59,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2024-02-10 00:49:59,563 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link4-1
2024-02-10 00:49:59,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2024-02-10 00:49:59,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base2.0-1
2024-02-10 00:49:59,564 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base2.0-1
2024-02-10 00:49:59,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base2.0-1
2024-02-10 00:49:59,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2024-02-10 00:49:59,566 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2024-02-10 00:49:59,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2024-02-10 00:49:59,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2024-02-10 00:49:59,567 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link5-1
2024-02-10 00:49:59,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2024-02-10 00:49:59,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2024-02-10 00:49:59,570 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link3-1
2024-02-10 00:49:59,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2024-02-10 00:49:59,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm for URDF
2024-02-10 00:49:59,572 INFO  ExportHelperExtension.cs: 1136 - Found 42 in arm for URDF
2024-02-10 00:49:59,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm for URDF
2024-02-10 00:49:59,573 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-10 00:49:59,574 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-02-10 00:49:59,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ServoArm-1
2024-02-10 00:49:59,575 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ServoArm-1
2024-02-10 00:49:59,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ServoArm-1
2024-02-10 00:49:59,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base part 2.0-1
2024-02-10 00:49:59,577 INFO  ExportHelperExtension.cs: 1136 - Found 47 in base part 2.0-1
2024-02-10 00:49:59,578 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base part 2.0-1
2024-02-10 00:49:59,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2024-02-10 00:49:59,579 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link4-1
2024-02-10 00:49:59,580 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link4-1
2024-02-10 00:49:59,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base2.0-1
2024-02-10 00:49:59,581 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base2.0-1
2024-02-10 00:49:59,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base2.0-1
2024-02-10 00:49:59,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2024-02-10 00:49:59,584 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2024-02-10 00:49:59,585 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link2-1
2024-02-10 00:49:59,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2024-02-10 00:49:59,586 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link5-1
2024-02-10 00:49:59,586 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link5-1
2024-02-10 00:49:59,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2024-02-10 00:49:59,587 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link3-1
2024-02-10 00:49:59,589 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link3-1
2024-02-10 00:49:59,873 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-10 00:49:59,875 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-02-10 00:49:59,880 INFO  SwAddin.cs: 344 - Showing property manager
2024-02-10 00:51:20,283 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-10 00:52:07,171 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-10 00:56:47,481 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-10 00:58:55,453 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-10 00:59:23,825 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-10 00:59:47,135 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-10 01:00:25,038 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-10 01:00:36,983 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-10 01:04:29,257 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-02-10 01:04:30,877 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2024-02-10 01:04:30,886 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2024-02-10 01:04:30,887 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-02-10 01:04:30,888 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-02-10 01:04:30,996 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-02-10 01:04:31,000 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-10 01:04:31,000 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-10 01:04:31,000 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-10 01:04:32,559 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2024-02-10 01:04:32,575 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2024-02-10 01:04:32,576 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2024-02-10 01:04:32,576 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-02-10 01:04:32,576 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-02-10 01:04:32,577 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-02-10 01:04:32,698 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-02-10 01:04:32,698 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-10 01:04:32,699 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-10 01:04:32,699 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-10 01:04:32,699 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-02-10 01:04:34,120 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2024-02-10 01:04:34,199 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2024-02-10 01:04:34,199 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2024-02-10 01:04:34,199 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-02-10 01:04:34,199 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-02-10 01:04:34,201 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-02-10 01:04:34,201 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-02-10 01:04:34,361 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-02-10 01:04:34,361 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-10 01:04:34,361 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-10 01:04:34,362 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-10 01:04:34,362 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2024-02-10 01:04:34,363 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-02-10 01:04:35,878 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2024-02-10 01:04:35,894 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2024-02-10 01:04:35,895 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2024-02-10 01:04:35,895 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2024-02-10 01:04:35,895 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-02-10 01:04:35,896 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-02-10 01:04:35,896 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-02-10 01:04:35,896 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-02-10 01:04:36,046 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-02-10 01:04:36,047 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-10 01:04:36,047 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-10 01:04:36,047 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-10 01:04:36,047 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2024-02-10 01:04:36,048 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2024-02-10 01:04:36,048 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-02-10 01:04:37,580 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2024-02-10 01:04:37,997 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2024-02-10 01:04:37,998 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2024-02-10 01:04:37,998 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2024-02-10 01:04:37,999 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2024-02-10 01:04:37,999 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-02-10 01:04:37,999 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-02-10 01:04:38,000 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-02-10 01:04:38,000 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-02-10 01:04:38,179 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-02-10 01:04:38,179 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-10 01:04:38,180 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-10 01:04:38,180 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-10 01:04:38,181 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2024-02-10 01:04:38,181 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2024-02-10 01:04:38,181 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2024-02-10 01:04:38,182 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-02-10 01:04:39,763 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2024-02-10 01:04:40,207 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper
2024-02-10 01:04:40,208 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_6
2024-02-10 01:04:40,209 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2024-02-10 01:04:40,209 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2024-02-10 01:04:40,209 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2024-02-10 01:04:40,213 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-02-10 01:04:40,213 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-02-10 01:04:40,213 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-02-10 01:04:40,214 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-02-10 01:04:40,472 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-02-10 01:04:40,473 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-02-10 01:04:40,473 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-02-10 01:04:40,473 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-02-10 01:04:40,474 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 70
2024-02-10 01:04:40,474 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2024-02-10 01:04:40,474 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2024-02-10 01:04:40,475 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2024-02-10 01:04:40,475 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2024-02-10 01:04:42,097 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child gripper failed
2024-02-10 01:04:42,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm for URDF
2024-02-10 01:04:42,253 INFO  ExportHelperExtension.cs: 1136 - Found 57 in arm for URDF
2024-02-10 01:04:42,254 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in arm for URDF
2024-02-10 01:04:42,255 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-10 01:04:42,255 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-02-10 01:04:42,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ServoArm-1
2024-02-10 01:04:42,256 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ServoArm-1
2024-02-10 01:04:42,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ServoArm-1
2024-02-10 01:04:42,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base part 2.0-1
2024-02-10 01:04:42,257 INFO  ExportHelperExtension.cs: 1136 - Found 47 in base part 2.0-1
2024-02-10 01:04:42,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base part 2.0-1
2024-02-10 01:04:42,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2024-02-10 01:04:42,258 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link4-1
2024-02-10 01:04:42,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2024-02-10 01:04:42,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base2.0-1
2024-02-10 01:04:42,259 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base2.0-1
2024-02-10 01:04:42,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base2.0-1
2024-02-10 01:04:42,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2024-02-10 01:04:42,260 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2024-02-10 01:04:42,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2024-02-10 01:04:42,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2024-02-10 01:04:42,262 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link5-1
2024-02-10 01:04:42,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2024-02-10 01:04:42,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2024-02-10 01:04:42,264 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link3-1
2024-02-10 01:04:42,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2024-02-10 01:04:42,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm for URDF
2024-02-10 01:04:42,265 INFO  ExportHelperExtension.cs: 1136 - Found 57 in arm for URDF
2024-02-10 01:04:42,265 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in arm for URDF
2024-02-10 01:04:42,266 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-10 01:04:42,267 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-02-10 01:04:42,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ServoArm-1
2024-02-10 01:04:42,267 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ServoArm-1
2024-02-10 01:04:42,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ServoArm-1
2024-02-10 01:04:42,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base part 2.0-1
2024-02-10 01:04:42,269 INFO  ExportHelperExtension.cs: 1136 - Found 47 in base part 2.0-1
2024-02-10 01:04:42,269 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base part 2.0-1
2024-02-10 01:04:42,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2024-02-10 01:04:42,269 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link4-1
